draft,categories,layout,title,url,slug,ext,tags
false,,publication,2SexE,"",2sexe,.md,
false,,publication,A Magical Universe: The Best of Magical Blend Magazine,"",a-magical-universe-the-best-of-magical-blend-magazine,.md,
false,,publication,Adbusters,https://www.adbusters.org/,adbusters,.md,
false,,publication,Anthologies,,anthologies,.md,
false,,publication,Art-Toys,"",art-toys,.md,
false,,publication,Arthur,,arthur,.md,
false,,publication,The Atlantic,,atlantic,.md,
false,,publication,Authorship,"",authorship,.md,
false,,publication,BA Business Life,"",ba-business-life,.md,
false,,publication,Better Work Together: How the Power of Community Can Transform Your Business,"",better-work-together-how-the-power-of-community-can-transform-your-business,.md,
false,,publication,Boing Boing,"",boing-boing,.md,
false,,publication,Bookmark Now: Writing in Unreaderly Times,"",bookmark-now-writing-in-unreaderly-times,.md,
false,,publication,Breakthrough!: Proven Strategies to Overcome Creative Block and Spark Your Imagination,"",breakthrough-proven-strategies-to-overcome-creative-block-and-spark-your-imagination,.md,
false,,publication,ChangeThis,"",changethis,.md,
false,,publication,Chicago Herald,"",chicago-herald,.md,
false,,publication,CNN,,cnn,.md,
false,,publication,Communication and Cyberspace: Social Interaction in an Electronic Environment,"",communication-and-cyberspace-social-interaction-in-an-electronic-environment,.md,
false,,publication,"Confidence, or the Appearance of Confidence","",confidence-or-the-appearance-of-confidence,.md,
false,,publication,Contact,"",contact,.md,
false,,publication,Contemplate: The International Journal of Cultural Jewish Thought,"",contemplate-the-international-journal-of-cultural-jewish-thought,.md,
false,,publication,Conversations on the Edge of the Apocalypse,"",conversations-on-the-edge-of-the-apocalypse,.md,
false,,publication,Core,"",core,.md,
false,,publication,The Daily Beast,,daily_beast,.md,
false,,publication,De Wereld Volgens Ampersix,"",de-wereld-volgens-ampersix,.md,
false,,publication,Debating Democracy,"",debating-democracy,.md,
false,,publication,Depression 2.0: Creative Strategies for Tough Economic Times,"",depression-2.0-creative-strategies-for-tough-economic-times,.md,
false,,publication,Designing for a Digital World,"",designing-for-a-digital-world,.md,
false,,publication,Develop,"",develop,.md,
false,,publication,Digital Trends,,digital_trends,.md,
false,,publication,DigitAll,"",digitall,.md,
false,,publication,Disco Biscuits: New Fiction from the Chemical Generation,"",disco-biscuits-new-fiction-from-the-chemical-generation,.md,
false,,publication,Discover,,discover,.md,
false,,publication,Disinformation: The Interviews,"",disinformation-the-interviews,.md,
false,,publication,Echo,"",echo,.md,
false,,publication,Economic Times,,economic_times,.md,
false,,publication,Ecstasy: The Complete Guide,"",ecstasy-the-complete-guide,.md,
false,,publication,Edutopia,,edutopia,.md,
false,,publication,EME: Explorations in Media Ecology,"",eme-explorations-in-media-ecology,.md,
false,,publication,Esquire,,esquire,.md,
false,,publication,eXe Magazine,"",exe-magazine,.md,
false,,publication,Exposure,"",exposure,.md,
false,,publication,Fast Company,"",fast-company,.md,
false,,publication,The Feature,,feature,.md,
false,,publication,"Follow for Now, Vol. 2: More Interviews with Friends and Heroes","",follow-for-now-vol.2-more-interviews-with-friends-and-heroes,.md,
false,,publication,Fortune,"",fortune,.md,
false,,publication,The Forward,,forward,.md,
false,,publication,Fresh Cream,"",fresh-cream,.md,
false,,publication,Future Now,"",future-now,.md,
false,,publication,The Futurist,,futurist,.md,
false,,publication,GDI Impuls,"",gdi-impuls,.md,
false,,publication,General Semantics Bulletin,"",general-semantics-bulletin,.md,
false,,publication,Geographical,,geographical,.md,
false,,publication,Good Trouble,"",good-trouble,.md,
false,,publication,GOOD,,good,.md,
false,,publication,Graven Images: Religion in Comic Books and Graphic Novels,"",graven-images-religion-in-comic-books-and-graphic-novels,.md,
false,,publication,The Guardian,,guardian,.md,
false,,publication,H+,,h_plus,.md,
false,,publication,Handbook of Computer Game Studies,"",handbook-of-computer-game-studies,.md,
false,,publication,Harper's Magazine,"",harper-s-magazine,.md,
false,,publication,Heeb,"",heeb,.md,
false,,publication,Hemispheres Magazine,,hemispheres_magazine,.md,
false,,publication,HiLobrow,"",hilobrow,.md,
false,,publication,Holland Herald,"",holland-herald,.md,
false,,publication,Homeland Gameshow,"",homeland-gameshow,.md,
false,,publication,How to MozFest,"",how-to-mozfest,.md,
false,,publication,Huffington Post,,huffington_post,.md,
false,,publication,IOU: New Writing on Money,"",iou-new-writing-on-money,.md,
false,,publication,Iowa Journal of Cultural Studies,"",iowa-journal-of-cultural-studies,.md,
false,,publication,Jewish Journal,"",jewish-journal,.md,
false,,publication,The Jewish Week,,jewish_week,.md,
false,,publication,Journal of Cognitive Liberties,"",journal-of-cognitive-liberties,.md,
false,,publication,Killed: Great Journalism Too Hot to Print,"",killed-great-journalism-too-hot-to-print,.md,
false,,publication,Lifestyles,"",lifestyles,.md,
false,,publication,London Times,,london_times,.md,
false,,publication,Los Angeles Times,,los_angeles_times,.md,
false,,publication,Market Leader,"",market-leader,.md,
false,,publication,Mashable,,mashable,.md,
false,,publication,Media Education for a Digital Generation,"",media-education-for-a-digital-generation,.md,
false,,publication,MediaPost,"",mediapost,.md,
false,,publication,Medium,,medium,.md,
false,,publication,Men's Health,"",men-s-health,.md,
false,,publication,MMW Magazine,"",mmw-magazine,.md,
false,,publication,The Nation,,nation,.md,
false,,publication,New Inquiry,"",new-inquiry,.md,
false,,publication,New Perspectives Quarterly,"",new-perspectives-quarterly,.md,
false,,publication,New York Law School Law Review,"",new-york-law-school-law-review,.md,
false,,publication,New York Press,"",new-york-press,.md,
false,,publication,New York Times,,new_york_times,.md,
false,,publication,Nieman Reports,"",nieman-reports,.md,
false,,publication,Nieman Reports,,nieman_reports,.md,
false,,publication,Nokia's The Feature,,nokias_the_feature,.md,
false,,publication,Nonprofit Quarterly,"",nonprofit-quarterly,.md,
false,,publication,NY Press,,ny_press,.md,
false,,publication,The New York Times Syndicate/Guardian of London,,nyt_syndicate_guardian_of_london,.md,
false,,publication,Observer,"",observer,.md,
false,,publication,One+,,one_plus,.md,
false,,publication,Open Source Democracy,"",open-source-democracy,.md,
false,,publication,P2P Foundation,"",p2p-foundation,.md,
false,,publication,Painful But Fabulous: The Life and Art of Genesis P-Orridge,"",painful-but-fabulous-the-life-and-art-of-genesis-p-orridge,.md,
false,,publication,Paper,,paper,.md,
false,,publication,Pitch Magazine,"",pitch-magazine,.md,
false,,publication,Platform Cooperativism: Ours to Hack and to Own,"",platform-cooperativism-ours-to-hack-and-to-own,.md,
false,,publication,PLGRM,"",plgrm,.md,
false,,publication,Political Perspectives,"",political-perspectives,.md,
false,,publication,Politico,,politico,.md,
false,,publication,Prime Times: Writers on Their Favorite TV Shows,"",prime-times-writers-on-their-favorite-tv-shows,.md,
false,,publication,Publisher's Weekly,,publishers_weekly,.md,
false,,publication,Rave Culture and Religion,"",rave-culture-and-religion,.md,
false,,publication,Reboot,"",reboot,.md,
false,,publication,Rebooting America: Ideas for Redesigning American Democracy for the Internet Age,"",rebooting-america-ideas-for-redesigning-american-democracy-for-the-internet-age,.md,
false,,publication,Red Herring,,red_herring,.md,
false,,publication,Rushkoff.com,"",rushkoff.com,.md,
false,,publication,San Francisco Chronicle,"",san-francisco-chronicle,.md,
false,,publication,School Library Journal,"",school-library-journal,.md,
false,,publication,School Library Journal,,school_library_journal,.md,
false,,publication,SEED,,seed,.md,
false,,publication,Seize The Day,"",seize-the-day,.md,
false,,publication,Shareable,,shareable,.md,
false,,publication,Shift,"",shift,.md,
false,,publication,Silicon Alley Reporter,"",silicon-alley-reporter,.md,
false,,publication,Smith,"",smith,.md,
false,,publication,Sociological Quarterly,"",sociological-quarterly,.md,
false,,publication,Solstice Shift: Magical Blend's Synergistic Guide to the Coming Age,"",solstice-shift-magical-blend-s-synergistic-guide-to-the-coming-age,.md,
false,,publication,Space Cadet,"",space-cadet,.md,
false,,publication,Sportswear International,,sportswear_international,.md,
false,,publication,Suicide Girls - Papercuts,"",suicide-girls-papercuts,.md,
false,,publication,SuperConsciousness,"",superconsciousness,.md,
false,,publication,Swing,,swing,.md,
false,,publication,Telemedium: The Journal of Media Literacy,"",telemedium-the-journal-of-media-literacy,.md,
false,,publication,Testament,"",testament,.md,
false,,publication,"The Economics, Technology and Content of Digital TV","",the-economics-technology-and-content-of-digital-tv,.md,
false,,publication,The Edge,"",the-edge,.md,
false,,publication,The Good Book Guide,"",the-good-book-guide,.md,
false,,publication,"The Greatest Inventions of the Past 2,000 Years","",the-greatest-inventions-of-the-past-2-000-years,.md,
false,,publication,The Image: A Guide to Pseudo-Events in America,"",the-image-a-guide-to-pseudo-events-in-america,.md,
false,,publication,The New Top Line,"",the-new-top-line,.md,
false,,publication,The Pot Book,"",the-pot-book,.md,
false,,publication,The Thresher,"",the-thresher,.md,
false,,publication,The Tomorrow Project: Bestselling Authors Describe Daily Life in the Future,"",the-tomorrow-project-bestselling-authors-describe-daily-life-in-the-future,.md,
false,,publication,The Week,"",the-week,.md,
false,,publication,The Free Nerd,http://thefreenerd.org,thefreenerd,.md,
false,,publication,This Idea Must Die,"",this-idea-must-die,.md,
false,,publication,This Magazine,"",this-magazine,.md,
false,,publication,This Will Change Everything,"",this-will-change-everything,.md,
false,,publication,This Will Make You Smarter,"",this-will-make-you-smarter,.md,
false,,publication,This,,this,.md,
false,,publication,Tikkun,"",tikkun,.md,
false,,publication,Time Digital,"",time-digital,.md,
false,,publication,Time,,time,.md,
false,,publication,Timothy McSweeney's Quarterly Concern,"",timothy-mcsweeney-s-quarterly-concern,.md,
false,,publication,Transformations in the Nervepool: The Rituals and Zoacodes of Ebon Fisher,"",transformations-in-the-nervepool-the-rituals-and-zoacodes-of-ebon-fisher,.md,
false,,publication,Unbored: The Essential Field Guide to Serious Fun,"",unbored-the-essential-field-guide-to-serious-fun,.md,
false,,publication,Uncategorized,,uncategorized,.md,
false,,publication,Upside,,upside,.md,
false,,publication,USA Weekend,"",usa-weekend,.md,
false,,publication,Uses of Blogs,"",uses-of-blogs,.md,
false,,publication,Wall Street Journal,,wall_street_journal,.md,
false,,publication,Washington Times,,washington_times,.md,
false,,publication,We Know What You Want,"",we-know-what-you-want,.md,
false,,publication,What Are You Optimistic About?,"",what-are-you-optimistic-about,.md,
false,,publication,What Comes After Money?,"",what-comes-after-money,.md,
false,,publication,What Israel Means to Me,"",what-israel-means-to-me,.md,
false,,publication,What Makes a Man: 22 Writers Imagine the Future,"",what-makes-a-man-22-writers-imagine-the-future,.md,
false,,publication,What Should We Be Worried About?,"",what-should-we-be-worried-about,.md,
false,,publication,What To Think About Machines That Think,"",what-to-think-about-machines-that-think,.md,
false,,publication,What We Believe But Cannot Prove,"",what-we-believe-but-cannot-prove,.md,
false,,publication,When Things Learn,"",when-things-learn,.md,
false,,publication,World Review,"",world-review,.md,
false,,publication,Wrestling With Zion,"",wrestling-with-zion,.md,
false,,publication,Write Now!,"",write-now,.md,
false,,publication,XY Magazine,"",xy-magazine,.md,
false,,publication,Yahoo! Internet Life,,yahoo_internet_life,.md,
false,,publication,Zeek,"",zeek,.md,
